Unnamed: 0,uid,sentence_text,tokens,profession,g,profession_first_index,g_first_index,predicted gender,stereotype,distance,num_of_pronouns,corpus,data_index,model_translations,gold
1339,1341,"M.I.A. , a British - born Sri Lankan electronic artist incorporates Bollywood songs in her music .","['M.I.A.', ',', 'a', 'British', '-', 'born', 'Sri', 'Lankan', 'electronic', 'artist', 'incorporates', 'Bollywood', 'songs', 'in', 'her', 'music', '.']",artist,her,9,14,Female,-1,5,1,wikipedia,14,"אם-איי-איי (באנגלית: M.I.A), אמן אלקטרוניקה בריטי יליד סרי לנקה, משלב שירי בוליווד במוזיקה שלה.","אם-איי-איי (באנגלית: M.I.A), אמנית אלקטרוניקה בריטית ילידת סרי לנקה, משלבת שירי בוליווד במוזיקה שלה."
596,597,He also has a forgiving personality due to the fact that he forgave a female driver despite that she wrecked his mountain bike on his first day commute to work .,"['He', 'also', 'has', 'a', 'forgiving', 'personality', 'due', 'to', 'the', 'fact', 'that', 'he', 'forgave', 'a', 'female', 'driver', 'despite', 'that', 'she', 'wrecked', 'his', 'mountain', 'bike', 'on', 'his', 'first', 'day', 'commute', 'to', 'work', '.']",driver,she,15,18,Female,-1,3,4,wikipedia,2,יש לו גם אישיות סלחנית בשל העובדה שהוא סלח לנהג נקבה למרות שהיא הרסה את אופני ההרים שלו ביום הראשון שלו נסיעה לעבודה.,יש לו גם אישיות סלחנית בשל העובדה שהוא סלח לנהגת נקבה למרות שהיא הרסה את אופני ההרים שלו ביום הראשון שלו נסיעה לעבודה.
1110,1111,The principal receives an anonymous tip ( from Perry ) that Eugene is an ex - con and she is forced to fire him .,"['The', 'principal', 'receives', 'an', 'anonymous', 'tip', '(', 'from', 'Perry', ')', 'that', 'Eugene', 'is', 'an', 'ex', '-', 'con', 'and', 'she', 'is', 'forced', 'to', 'fire', 'him', '.']",principal,she,1,18,Female,-1,17,1,wikipedia,8,המנהלת מקבלת מידע אנונימי (מפרי) שיוג'ין הוא אסיר לשעבר והיא נאלצת לפטר אותו.,המנהלת מקבלת מידע אנונימי (מפרי) שיוג'ין הוא אסיר לשעבר והיא נאלצת לפטר אותו.
1109,1110,Hebert is a clinical researcher having been the principal investigator on over 50 FDA regulated clinical trials and he is currently licensed to practice medicine in the State of Louisiana by the Louisiana State Board of Medical Examiners .,"['Hebert', 'is', 'a', 'clinical', 'researcher', 'having', 'been', 'the', 'principal', 'investigator', 'on', 'over', '50', 'FDA', 'regulated', 'clinical', 'trials', 'and', 'he', 'is', 'currently', 'licensed', 'to', 'practice', 'medicine', 'in', 'the', 'State', 'of', 'Louisiana', 'by', 'the', 'Louisiana', 'State', 'Board', 'of', 'Medical', 'Examiners', '.']",investigator,he,9,18,Male,-1,9,1,wikipedia,8,"הברט הוא חוקר קליני שהיה החוקר הראשי בלמעלה מ-50 ניסויים קליניים מוסדרים, וכרגע יש לו רישיון לעסוק ברפואה במדינת לואיזיאנה על ידי מועצת הבוחן הרפואי של לואיזיאנה.","הברט הוא חוקר קליני שהיה החוקר הראשי בלמעלה מ-50 ניסויים קליניים מוסדרים, וכרגע יש לו רישיון לעסוק ברפואה במדינת לואיזיאנה על ידי מועצת הבוחן הרפואי של לואיזיאנה."
727,728,"Introduced at the post office in his native Guthrie , it depicts the author as he appeared in a 1948 photograph , with a background scene of a political rally designed to evoke the setting of All the King ' s Men .","['Introduced', 'at', 'the', 'post', 'office', 'in', 'his', 'native', 'Guthrie', ',', 'it', 'depicts', 'the', 'author', 'as', 'he', 'appeared', 'in', 'a', '1948', 'photograph', ',', 'with', 'a', 'background', 'scene', 'of', 'a', 'political', 'rally', 'designed', 'to', 'evoke', 'the', 'setting', 'of', 'All', 'the', 'King', ""'"", 's', 'Men', '.']",author,he,13,15,Male,-1,2,2,wikipedia,2,"הוא מציג את הסופר בצילום משנת 1948, עם סצנת רקע של עצרת פוליטית שתוכננה לעורר את ההגדרה של כל אנשי המלך.","הוא מציג את הסופר בצילום משנת 1948, עם סצנת רקע של עצרת פוליטית שתוכננה לעורר את ההגדרה של כל אנשי המלך."
1209,1210,""" The student who intends working on the Mallophaga should take warning that he will be tried almost beyond endurance by the paradoxes and complexities which beset his subject but he will also find , in the dual and inter-related aspect of insect and bird , an infinite fascination . "" ( Rothschild & Clay , 1952 : pp . 156 - 157 ) .","['""', 'The', 'student', 'who', 'intends', 'working', 'on', 'the', 'Mallophaga', 'should', 'take', 'warning', 'that', 'he', 'will', 'be', 'tried', 'almost', 'beyond', 'endurance', 'by', 'the', 'paradoxes', 'and', 'complexities', 'which', 'beset', 'his', 'subject', 'but', 'he', 'will', 'also', 'find', ',', 'in', 'the', 'dual', 'and', 'inter', '-', 'related', 'aspect', 'of', 'insect', 'and', 'bird', ',', 'an', 'infinite', 'fascination', '.', '""', '(', 'Rothschild', '&', 'Clay', ',', '1952', ':', 'pp', '.', '156', '-', '157', ')', '.']",student,he,2,30,Male,-1,28,3,pubmed,11,""" התלמיד שבכוונתו לעבוד על המֶלוּפַגַה צריך להזהיר שהוא יישפט כמעט מעבר לסיבולת על ־ ידי הפרדוקסים והמורכבות הכרוכים בו, אך הוא גם ימצא, בהיבט הדו ־ משמעי והקשור של החרק והציפור, משיכה אינסופית. "" (רותשילד וקליי, 1952): pp. 156 - 157).",""" התלמיד שבכוונתו לעבוד על המֶלוּפַגַה צריך להזהיר שהוא יישפט כמעט מעבר לסיבולת על ־ ידי הפרדוקסים והמורכבות הכרוכים בו, אך הוא גם ימצא, בהיבט הדו ־ משמעי והקשור של החרק והציפור, משיכה אינסופית. "" (רותשילד וקליי, 1952): pp. 156 - 157)."
1402,1404,The patient had been suffering from a dull abdominal pain for nearly four weeks before consulting her family physician .,"['The', 'patient', 'had', 'been', 'suffering', 'from', 'a', 'dull', 'abdominal', 'pain', 'for', 'nearly', 'four', 'weeks', 'before', 'consulting', 'her', 'family', 'physician', '.']",patient,her,1,16,Female,0,15,1,pubmed,17,המטופלת סבלה מכאבי בטן קהים במשך כמעט ארבעה שבועות לפני שהתייעצה עם רופא המשפחה שלה.,המטופלת סבלה מכאבי בטן קהים במשך כמעט ארבעה שבועות לפני שהתייעצה עם רופא המשפחה שלה.
1133,1134,"Because her life expectancy exceeds the prognosed duration of remission with the presence of pituitary tumour remnants and intact left adrenal gland , the patient was qualified to radiosurgery with a Gamma Knife .","['Because', 'her', 'life', 'expectancy', 'exceeds', 'the', 'prognosed', 'duration', 'of', 'remission', 'with', 'the', 'presence', 'of', 'pituitary', 'tumour', 'remnants', 'and', 'intact', 'left', 'adrenal', 'gland', ',', 'the', 'patient', 'was', 'qualified', 'to', 'radiosurgery', 'with', 'a', 'Gamma', 'Knife', '.']",patient,her,24,1,Female,0,23,1,pubmed,7,"כיוון שתוחלת החיים שלה עולה על משך הפרוגנוזה של הפוגה בנוכחות שאריות גידול יותרת המוח ובלוטת יותרת הכליה השמאלית ללא פגע, המטופל היה מוסמך לרדיוכירורגיה עם סכין גאמה.","כיוון שתוחלת החיים שלה עולה על משך הפרוגנוזה של הפוגה בנוכחות שאריות גידול יותרת המוח ובלוטת יותרת הכליה השמאלית ללא פגע, המטופלת היתה מוסמך לרדיוכירורגיה עם סכין גאמה."
242,243,"This case was particularly unique in that the patient and her husband were both emergency 93 physicians with the requisite skillset to perform a portable point-of-care ultrasound at home to 94 correctly make the diagnosis and also to rule out other worrisome conditions such as DVT , right 95 heart strain from a massive PE , pericardial effusion and lobar pneumonia .","['This', 'case', 'was', 'particularly', 'unique', 'in', 'that', 'the', 'patient', 'and', 'her', 'husband', 'were', 'both', 'emergency', '93', 'physicians', 'with', 'the', 'requisite', 'skillset', 'to', 'perform', 'a', 'portable', 'point', '-', 'of', '-', 'care', 'ultrasound', 'at', 'home', 'to', '94', 'correctly', 'make', 'the', 'diagnosis', 'and', 'also', 'to', 'rule', 'out', 'other', 'worrisome', 'conditions', 'such', 'as', 'DVT', ',', 'right', '95', 'heart', 'strain', 'from', 'a', 'massive', 'PE', ',', 'pericardial', 'effusion', 'and', 'lobar', 'pneumonia', '.']",patient,her,8,10,Female,0,2,1,covid19,20,"מקרה זה היה ייחודי במיוחד בכך שהחולה ובעלה היו שניהם רופאי חירום 93 עם הכישורים הנדרשים לביצוע אולטרסאונד נייד נקודת טיפול בבית עד 94 נכון לעשות את האבחנה וגם לשלול תנאים מדאיגים אחרים כגון DVT, נכון 95 מאמץ לב מPE מסיבי, תפליט קרום הלב ודלקת ריאות לובר.","מקרה זה היה ייחודי במיוחד בכך שהחולה ובעלה היו שניהם רופאי חירום 93 עם הכישורים הנדרשים לביצוע אולטרסאונד נייד נקודת טיפול בבית עד 94 נכון לעשות את האבחנה וגם לשלול תנאים מדאיגים אחרים כגון DVT, נכון 95 מאמץ לב מPE מסיבי, תפליט קרום הלב ודלקת ריאות לובר."
1553,1555,""" Prescription "" in this sense includes the physician 's attitude ( as the patient sees it ) and subtleties in the way he fits his instructions to the kind of patient he is dealing with .","['""', 'Prescription', '""', 'in', 'this', 'sense', 'includes', 'the', 'physician', ""'s"", 'attitude', '(', 'as', 'the', 'patient', 'sees', 'it', ')', 'and', 'subtleties', 'in', 'the', 'way', 'he', 'fits', 'his', 'instructions', 'to', 'the', 'kind', 'of', 'patient', 'he', 'is', 'dealing', 'with', '.']",patient,he,14,32,Male,0,18,3,pubmed,18,""" מרשם "" במובן זה כולל את גישתו של הרופא (כפי שהמטופל רואה אותה) ועדינות בדרך בה הוא מתאים את הוראותיו לסוג המטופל שהוא מתמודד איתו.",""" מרשם "" במובן זה כולל את גישתו של הרופא (כפי שהמטופל רואה אותה) ועדינות בדרך בה הוא מתאים את הוראותיו לסוג המטופל שהוא מתמודד איתו."
1572,1574,"The patient has been receiving oral active vitamin D and calcium , and the pain and serum calcium and phosphate values have improved to the point that he can receive out-patient treatment .","['The', 'patient', 'has', 'been', 'receiving', 'oral', 'active', 'vitamin', 'D', 'and', 'calcium', ',', 'and', 'the', 'pain', 'and', 'serum', 'calcium', 'and', 'phosphate', 'values', 'have', 'improved', 'to', 'the', 'point', 'that', 'he', 'can', 'receive', 'out', '-', 'patient', 'treatment', '.']",patient,he,1,27,Male,0,26,1,pubmed,18,"המטופל מקבל ויטמין D פעיל אוראלי וסידן, והכאב והנסיוב סידן וערכי זרחן השתפרו עד כדי כך שהוא יכול לקבל טיפול חוץ-מטופל.","המטופל מקבל ויטמין D פעיל אוראלי וסידן, והכאב והנסיוב סידן וערכי זרחן השתפרו עד כדי כך שהוא יכול לקבל טיפול חוץ-מטופל."
1245,1247,The patient had an uneventful recovery period and he was followed for two weeks .,"['The', 'patient', 'had', 'an', 'uneventful', 'recovery', 'period', 'and', 'he', 'was', 'followed', 'for', 'two', 'weeks', '.']",patient,he,1,8,Male,0,7,1,pubmed,9,"למטופל הייתה תקופת התאוששות ללא אירועים מיוחדים, ועקבו אחריו במשך שבועיים.","למטופל הייתה תקופת התאוששות ללא אירועים מיוחדים, ועקבו אחריו במשך שבועיים."
1068,1069,"The patient developed auditory hallucinations , persecutory delusional ideas , and was terrified soon upon his arrival in a foreign country .","['The', 'patient', 'developed', 'auditory', 'hallucinations', ',', 'persecutory', 'delusional', 'ideas', ',', 'and', 'was', 'terrified', 'soon', 'upon', 'his', 'arrival', 'in', 'a', 'foreign', 'country', '.']",patient,his,1,15,Male,0,14,1,pubmed,6,"המטופל פיתח הזיות שמיעה, רעיונות הזויים רודף, והיה מבוהל בקרוב עם הגעתו בארץ זרה.","המטופל פיתח הזיות שמיעה, רעיונות הזויים רודף, והיה מבוהל בקרוב עם הגעתו בארץ זרה."
1176,1177,The occurrence of M-protein with antigenous appurtenance of IgM not only in the patient himself but also in some of the healthy blood relations in the family is pointed out .,"['The', 'occurrence', 'of', 'M', '-', 'protein', 'with', 'antigenous', 'appurtenance', 'of', 'IgM', 'not', 'only', 'in', 'the', 'patient', 'himself', 'but', 'also', 'in', 'some', 'of', 'the', 'healthy', 'blood', 'relations', 'in', 'the', 'family', 'is', 'pointed', 'out', '.']",patient,himself,15,16,Male,0,1,1,pubmed,10,"התרחשותו של M-פרוטאין עם תמיכה אנטיגנית של IgM לא רק בחולה עצמו, אלא גם בחלק מיחסי הדם הבריאים במשפחה.","התרחשותו של M-פרוטאין עם תמיכה אנטיגנית של IgM לא רק בחולה עצמו, אלא גם בחלק מיחסי הדם הבריאים במשפחה."
580,581,"These studies refer to NR as a multidisciplinary approach ( a specially trained team of professionals ) with concrete objectives and established job descriptions , a suitable battery of instruments for measurement of the results , active participation of the patient and his family and correct follow-up in the community .","['These', 'studies', 'refer', 'to', 'NR', 'as', 'a', 'multidisciplinary', 'approach', '(', 'a', 'specially', 'trained', 'team', 'of', 'professionals', ')', 'with', 'concrete', 'objectives', 'and', 'established', 'job', 'descriptions', ',', 'a', 'suitable', 'battery', 'of', 'instruments', 'for', 'measurement', 'of', 'the', 'results', ',', 'active', 'participation', 'of', 'the', 'patient', 'and', 'his', 'family', 'and', 'correct', 'follow', '-', 'up', 'in', 'the', 'community', '.']",patient,his,40,42,Male,0,2,1,pubmed,20,"מחקרים אלה מתייחסים ל-NR כגישה רב-תחומית (צוות מקצועי מאומן במיוחד) עם מטרות מוצקות ותיאורי עבודה מבוססים, סוללה מתאימה של מכשירים למדידת התוצאות, השתתפות פעילה של המטופל ומשפחתו והמשך נכון בקהילה.","מחקרים אלה מתייחסים ל-NR כגישה רב-תחומית (צוות מקצועי מאומן במיוחד) עם מטרות מוצקות ותיאורי עבודה מבוססים, סוללה מתאימה של מכשירים למדידת התוצאות, השתתפות פעילה של המטופל ומשפחתו והמשך נכון בקהילה."
1140,1141,"Because his symptoms got worse , on the 6 th day of illness , the patient was hospitalized and started on empirically intravenous antibiotics and favipiravir .","['Because', 'his', 'symptoms', 'got', 'worse', ',', 'on', 'the', '6', 'th', 'day', 'of', 'illness', ',', 'the', 'patient', 'was', 'hospitalized', 'and', 'started', 'on', 'empirically', 'intravenous', 'antibiotics', 'and', 'favipiravir', '.']",patient,his,15,1,Male,0,14,1,covid19,7,"בגלל שהתסמינים שלו החמירו, ביום השישי של המחלה, המטופל אושפז והחל לקבל אנטיביוטיקה תוך ורידית ואמפירית.","בגלל שהתסמינים שלו החמירו, ביום השישי של המחלה, המטופל אושפז והחל לקבל אנטיביוטיקה תוך ורידית ואמפירית."
522,523,Our patient is unique because he has symptomatic IGV and INCPH .,"['Our', 'patient', 'is', 'unique', 'because', 'he', 'has', 'symptomatic', 'IGV', 'and', 'INCPH', '.']",patient,he,1,5,Male,0,4,1,pubmed,5,המטופל שלנו הוא ייחודי כי יש לו IGV סימפטומטי ו INCPH.,המטופל שלנו הוא ייחודי כי יש לו IGV סימפטומטי ו INCPH.
1077,1078,"The "" hunter "" was later added due to his abilities in that field .","['The', '""', 'hunter', '""', 'was', 'later', 'added', 'due', 'to', 'his', 'abilities', 'in', 'that', 'field', '.']",hunter,his,2,9,Male,0,7,1,wikipedia,6,""" הצייד "" נוספו מאוחר יותר בשל כישוריו בתחום זה.",""" הצייד "" נוספו מאוחר יותר בשל כישוריו בתחום זה."
1203,1204,A friend challenged de Vivie to ride his new bicycle 100 Â km in six hours and he set out to the mountain resort of Chaise - Dieu .,"['A', 'friend', 'challenged', 'de', 'Vivie', 'to', 'ride', 'his', 'new', 'bicycle', '100', 'Â', 'km', 'in', 'six', 'hours', 'and', 'he', 'set', 'out', 'to', 'the', 'mountain', 'resort', 'of', 'Chaise', '-', 'Dieu', '.']",friend,he,1,17,Male,0,16,2,wikipedia,11,חבר קרא תיגר על דה ויו לרכב על אופניו החדשים 100 קילומטר בשש שעות והוא יצא אל אתר הנופש ההררי צ'יז דיאו.,חבר קרא תיגר על דה ויו לרכב על אופניו החדשים 100 קילומטר בשש שעות והוא יצא אל אתר הנופש ההררי צ'יז דיאו.
1650,1653,The aim of molecular genetic analysis in families with haemophilia is to identify the causative mutation in an affected male as this provides valuable information for the patient and his relatives .,"['The', 'aim', 'of', 'molecular', 'genetic', 'analysis', 'in', 'families', 'with', 'haemophilia', 'is', 'to', 'identify', 'the', 'causative', 'mutation', 'in', 'an', 'affected', 'male', 'as', 'this', 'provides', 'valuable', 'information', 'for', 'the', 'patient', 'and', 'his', 'relatives', '.']",patient,his,27,29,Male,0,2,1,pubmed,20,המטרה של ניתוח גנטי מולקולרי במשפחות עם המופיליה היא לזהות את המוטציה הסיבתית בזכר מושפע כמו זה מספק מידע בעל ערך עבור החולה וקרוביו.,המטרה של ניתוח גנטי מולקולרי במשפחות עם המופיליה היא לזהות את המוטציה הסיבתית בזכר מושפע כמו זה מספק מידע בעל ערך עבור החולה וקרוביו.
1152,1153,"We present a patient who was considered to be high risk for recurrent pulmonary emboli and who could not undergo preoperative vena caval umbrella placement , because his weight exceeded the limit of our angiographic table .","['We', 'present', 'a', 'patient', 'who', 'was', 'considered', 'to', 'be', 'high', 'risk', 'for', 'recurrent', 'pulmonary', 'emboli', 'and', 'who', 'could', 'not', 'undergo', 'preoperative', 'vena', 'caval', 'umbrella', 'placement', ',', 'because', 'his', 'weight', 'exceeded', 'the', 'limit', 'of', 'our', 'angiographic', 'table', '.']",patient,his,3,27,Male,0,24,1,pubmed,7,"אנו מציגים מטופל שנחשב כסיכון גבוה לתסחיף ריאתי חוזר ונשני ושלא יכול היה לעבור מיקום מטרייה וורידית לפני ניתוח, כי משקלו עלה על הגבול של השולחן האנגיוגרפי שלנו.","אנו מציגים מטופל שנחשב כסיכון גבוה לתסחיף ריאתי חוזר ונשני ושלא יכול היה לעבור מיקום מטרייה וורידית לפני ניתוח, כי משקלו עלה על הגבול של השולחן האנגיוגרפי שלנו."
47,47,"He appears to have been , according to the testimony of friend and foe , an exceedingly bad man ; cruel in his nature ; repulsive in features ; rude in manners ; and foul and profane in speech .","['He', 'appears', 'to', 'have', 'been', ',', 'according', 'to', 'the', 'testimony', 'of', 'friend', 'and', 'foe', ',', 'an', 'exceedingly', 'bad', 'man', ';', 'cruel', 'in', 'his', 'nature', ';', 'repulsive', 'in', 'features', ';', 'rude', 'in', 'manners', ';', 'and', 'foul', 'and', 'profane', 'in', 'speech', '.']",friend,his,11,22,Male,0,11,1,perseus,15,"נראה שהוא היה, על פי עדותם של חבר ואויב, אדם רע מאוד; אכזרי מאוד בטבעו; דוחה במאפיינים; גס נימוסים; ומלוכלך וטמא בדיבור.","נראה שהוא היה, על פי עדותם של חבר ואויב, אדם רע מאוד; אכזרי מאוד בטבעו; דוחה במאפיינים; גס נימוסים; ומלוכלך וטמא בדיבור."
1240,1242,"After CMV viremia developed , the patient received ganciclovir , but he was switched to foscarnet when ganciclovir resistance was suspected .","['After', 'CMV', 'viremia', 'developed', ',', 'the', 'patient', 'received', 'ganciclovir', ',', 'but', 'he', 'was', 'switched', 'to', 'foscarnet', 'when', 'ganciclovir', 'resistance', 'was', 'suspected', '.']",patient,he,6,11,Male,0,5,1,pubmed,9,"לאחר פיתוח Virmia של CMV, המטופל קיבל Ganciclovir, אבל הוא הוחלף לFoscarnet כאשר Ganciclovir התנגדות נחשדה.","לאחר פיתוח Virmia של CMV, המטופל קיבל Ganciclovir, אבל הוא הוחלף לFoscarnet כאשר Ganciclovir התנגדות נחשדה."
1267,1269,"Postoperatively , the patient showed slight left motor weakness , but it gradually improved and he was discharged on foot , on October 19 , 1988 .","['Postoperatively', ',', 'the', 'patient', 'showed', 'slight', 'left', 'motor', 'weakness', ',', 'but', 'it', 'gradually', 'improved', 'and', 'he', 'was', 'discharged', 'on', 'foot', ',', 'on', 'October', '19', ',', '1988', '.']",patient,he,3,15,Male,0,12,1,pubmed,9,"לאחר הניתוח, הראה החולה חולשה מוטורית קלה שמאלה, אבל זה השתפר בהדרגה והוא שוחרר ברגל, ב-19 באוקטובר 1988.","לאחר הניתוח, הראה החולה חולשה מוטורית קלה שמאלה, אבל זה השתפר בהדרגה והוא שוחרר ברגל, ב-19 באוקטובר 1988."
1216,1217,"In light of the patients advanced melanoma , the patient opted for best supportive care and he died as a consequence of respiratory failure .","['In', 'light', 'of', 'the', 'patients', 'advanced', 'melanoma', ',', 'the', 'patient', 'opted', 'for', 'best', 'supportive', 'care', 'and', 'he', 'died', 'as', 'a', 'consequence', 'of', 'respiratory', 'failure', '.']",patient,he,9,16,Male,0,7,1,covid19,11,"לאור התקדמות החולים במלנומה, המטופל בחר בטיפול תומך הטוב ביותר והוא מת כתוצאה מכשל נשימתי.","לאור התקדמות החולים במלנומה, המטופל בחר בטיפול תומך הטוב ביותר והוא מת כתוצאה מכשל נשימתי."
1566,1568,Why should a gas station attendant pay a greater share than the oil company he works for ?,"['Why', 'should', 'a', 'gas', 'station', 'attendant', 'pay', 'a', 'greater', 'share', 'than', 'the', 'oil', 'company', 'he', 'works', 'for', '?']",attendant,he,5,14,Male,0,9,1,wikipedia,18,למה שדייל בתחנת דלק ישלם נתח גדול יותר מחברת הנפט שהוא עובד עבורה?,למה שדייל בתחנת דלק ישלם נתח גדול יותר מחברת הנפט שהוא עובד עבורה?
539,540,"An excellent teacher , Dykes won a number of teaching awards during her 15 years of service at Howard University .","['An', 'excellent', 'teacher', ',', 'Dykes', 'won', 'a', 'number', 'of', 'teaching', 'awards', 'during', 'her', '15', 'years', 'of', 'service', 'at', 'Howard', 'University', '.']",teacher,her,2,12,Female,1,10,1,wikipedia,14,דייקס זכתה במספר פרסי הוראה במהלך 15 שנות שירותה באוניברסיטת הווארד.,דייקס זכתה במספר פרסי הוראה במהלך 15 שנות שירותה באוניברסיטת הווארד.
345,346,"Her teacher , Victor Torres Lizardi , a painter from Caguas , taught her pen and ink along with watercolors .","['Her', 'teacher', ',', 'Victor', 'Torres', 'Lizardi', ',', 'a', 'painter', 'from', 'Caguas', ',', 'taught', 'her', 'pen', 'and', 'ink', 'along', 'with', 'watercolors', '.']",teacher,her,1,13,Female,1,12,2,wikipedia,21,"המורה שלה, ויקטור טורס ליזרדי, צייר מקאגואס, לימד אותה עט ודיו יחד עם צבעי מים.","המורה שלה, ויקטור טורס ליזרדי, צייר מקאגואס, לימד אותה עט ודיו יחד עם צבעי מים."
963,964,"The charge nurse , finding herself in a situation which amounted to a crisis in the work of the department and the lives of the staff , introduced a process which sought to establish that control .","['The', 'charge', 'nurse', ',', 'finding', 'herself', 'in', 'a', 'situation', 'which', 'amounted', 'to', 'a', 'crisis', 'in', 'the', 'work', 'of', 'the', 'department', 'and', 'the', 'lives', 'of', 'the', 'staff', ',', 'introduced', 'a', 'process', 'which', 'sought', 'to', 'establish', 'that', 'control', '.']",nurse,herself,2,5,Female,1,3,1,pubmed,3,"האחות האחראית, שמצאה את עצמה במצב שהסתכם במשבר בעבודה של המחלקה וחיי הצוות, הציגה תהליך שביקש לבסס שליטה זו.","האחות האחראית, שמצאה את עצמה במצב שהסתכם במשבר בעבודה של המחלקה וחיי הצוות, הציגה תהליך שביקש לבסס שליטה זו."
37,37,The author declares that she has no conflict of interest,"['The', 'author', 'declares', 'that', 'she', 'has', 'no', 'conflict', 'of', 'interest']",author,she,1,4,Female,1,3,1,covid19,4,הסופרת מצהירה שאין לה ניגוד אינטרסים.,הסופרת מצהירה שאין לה ניגוד אינטרסים.
